"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:3dhjNA0jGA8vHBQ1VdD6vV","I Feel It Coming","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:4tZwfgrHOc3mvqYlEYSvVi","The Weeknd, Daft Punk","spotify:album:2ODvWsOgouMbaA5xf0RkJe","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-25","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452","1","18","269186","","false","79","USUG11601012","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:15:55Z"
"spotify:track:2SLwbpExuoBDZBpjfefCtV","Out of Time","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:2nLOHgzXzwFEpl62zAgCEC","Dawn FM","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2022-01-06","https://i.scdn.co/image/ab67616d0000b2734ab2520c2c77a1d66b9ee21d","1","7","214193","","false","78","USUG12106689","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:16:11Z"
"spotify:track:0mL82sxCRjrs3br407IdJh","Is There Someone Else?","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:2nLOHgzXzwFEpl62zAgCEC","Dawn FM","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2022-01-06","https://i.scdn.co/image/ab67616d0000b2734ab2520c2c77a1d66b9ee21d","1","10","199111","","false","83","USUG12106692","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:16:19Z"
"spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2","Snooze","spotify:artist:7tYKF4w9nC0nq9CsPZTHyP","SZA","spotify:album:07w0rG5TETcyihsEIZR3qG","SOS","spotify:artist:7tYKF4w9nC0nq9CsPZTHyP","SZA","2022-12-09","https://i.scdn.co/image/ab67616d0000b27370dbc9f47669d120ad874ec1","1","8","201800","https://p.scdn.co/mp3-preview/8c53920b5fd2c3178afa36cac9eec68b5ee9204a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","90","USRC12204591","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:16:28Z"
"spotify:track:2LBqCSwhJGcFQeTHMVGwy3","Die For You","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:4AdZV63ycxFLF6Hcol0QnB","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-24","https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a","1","17","260253","","false","87","USUG11600995","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:16:46Z"
"spotify:track:37F0uwRSrdzkBiuj0D5UHI","Reminder","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:2ODvWsOgouMbaA5xf0RkJe","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-25","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452","1","4","218880","","true","84","USUG11600998","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:16:50Z"
"spotify:track:3azJifCSqg9fRij2yKIbWz","The Color Violet","spotify:artist:2jku7tDXc6XoB6MO2hFuqg","Tory Lanez","spotify:album:5Gm2XKBgnlzd6qTi7LE1z2","Alone At Prom","spotify:artist:2jku7tDXc6XoB6MO2hFuqg","Tory Lanez","2021-12-10","https://i.scdn.co/image/ab67616d0000b2730c5f23cbf0b1ab7e37d0dc67","1","4","226466","https://p.scdn.co/mp3-preview/1d7c627bf549328110519c4bd21ac39d7ca50ea1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","87","QZTGW2100275","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:17:15Z"
"spotify:track:3A4cpTBPaIQdtPFb5JxtaX","Slow Jamz","spotify:artist:6vbY3hOaCAhC7VjucswgdS, spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:7LnaAXbDVIL75IVPnndf7w","Twista, Kanye West, Jamie Foxx","spotify:album:4Uv86qWpGTxf7fU7lG5X6F","The College Dropout","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x","Kanye West","2004-02-10","https://i.scdn.co/image/ab67616d0000b27325b055377757b3cdd6f26b78","1","12","316053","","true","74","USAT20303708","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:19:34Z"
"spotify:track:4h90qkbnW1Qq6pBhoPvwko","Sidewalks","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","The Weeknd, Kendrick Lamar","spotify:album:2ODvWsOgouMbaA5xf0RkJe","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2016-11-25","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452","1","9","231360","","true","75","USUG11601003","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T15:20:27Z"
"spotify:track:7tmVdRsFuKhJJ9cNgOUAdY","Not You","spotify:artist:5zctI4wO9XSKS8XwcnqEHk","Lil Mosey","spotify:album:14B3wqQbe2YsbCn43EDI44","Not You","spotify:artist:5zctI4wO9XSKS8XwcnqEHk","Lil Mosey","2024-10-04","https://i.scdn.co/image/ab67616d0000b273ee629457a4e204b2dee97a63","1","1","163807","https://p.scdn.co/mp3-preview/8ff983229bd698de661c91d68fa2dec2489d571f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","51","USDXS2401772","spotify:user:jiwgadmtposwoshxsnln9k7tv","2024-11-09T17:24:46Z"
